id	replyCount	likeCount	publishedAt	authorName	text	isReply	isReplyTo	isReplyToName
da8d41af1aadad0aa68b44a324fd67da1a71c8c1	0	37	"2020-05-15 20:04:47"	7d8ad84b95e4106d8a72023bb15c58c32053c5f0	"Super Video, vor allem einfach und grundlegend. Gut gemacht!"	0		
50ebae7cb7d2767bf54b4c8e9e0bd538c488ce71	2	1	"2020-05-12 09:59:52"	b936a60145fb5d28b17ba028153c75ed6b8760b5	"Hey :), wie kann ich deinen Citation Style einbinden?"	0		
c77b8ac0cfddf84dce04350d63f317d3808c2b2a		0	"2020-05-24 09:21:35"	ac101a4f0614bc247292d67592ce9a93f106db87	"Er ist inzwischen über das normale Repositorium beziehbar: https://www.zotero.org/styles/technische-universitat-dresden-linguistik"	1	50ebae7cb7d2767bf54b4c8e9e0bd538c488ce71	b936a60145fb5d28b17ba028153c75ed6b8760b5
89bec3e23be4bade9324ac5430c1e308899ef992		1	"2020-05-24 09:40:06"	b936a60145fb5d28b17ba028153c75ed6b8760b5	"Angewandte Linguistik TU Dresden Danke 🙏🏼"	1	50ebae7cb7d2767bf54b4c8e9e0bd538c488ce71	b936a60145fb5d28b17ba028153c75ed6b8760b5
a2012485d4574a241dafa1010d4ac72383b0da98	2	1	"2020-05-11 11:51:59"	d9e452ec90eda7f40d0c123f592c59982dd22704	"Vielen Dank für das sehr informative Video! Ich habe eine Frage bezüglich der Zitierweise; gibt es bei Zotero auch die Möglichkeit die Zitierweise mit Fußnoten als Standard festzulegen? Viele Grüße!"	0		
e1a97c4bd0d30c24be702397ae3572772b2d8e41		2	"2020-05-11 11:55:16"	ac101a4f0614bc247292d67592ce9a93f106db87	"Ja, gibt es. Das kann z.B. der Style ""Chicago Manual of Style""."	1	a2012485d4574a241dafa1010d4ac72383b0da98	d9e452ec90eda7f40d0c123f592c59982dd22704
24eb793162f59fa95eb876303f3b49b12d3cd6bb		1	"2020-05-11 12:24:25"	d9e452ec90eda7f40d0c123f592c59982dd22704	"@@ali_tudresden Dankeschön! Jetzt steht der Abschlussarbeit nichts mehr im Weg!"	1	a2012485d4574a241dafa1010d4ac72383b0da98	d9e452ec90eda7f40d0c123f592c59982dd22704
ddcfb9d22c441760c4adc1bdaedf97dee100cd20	2	3	"2020-04-28 11:10:44"	70ff5acc648cd121c243004c6a1dda784a4b2c13	"Hallo, danke für das Video. Ich werde es meinen Studierenden dieses Semester empfehlen und es spart mir, für meine Lehre noch ein Video mehr drehen zu müssen. Super! :)"	0		
0e89c6b2d2d3d2e2ed6b96aa1aa2cd02031983c7		1	"2020-04-28 11:14:09"	ac101a4f0614bc247292d67592ce9a93f106db87	"Danke, eine Fortsetzung gibt es übrigens hier: https://youtu.be/HFIPQqcTEiA"	1	ddcfb9d22c441760c4adc1bdaedf97dee100cd20	70ff5acc648cd121c243004c6a1dda784a4b2c13
64e0399fc28f62afaa6b7ed62445c62a73c92126		1	"2020-04-28 11:22:08"	70ff5acc648cd121c243004c6a1dda784a4b2c13	"@@ali_tudresden Vielen lieben Dank! Perfect! :) Hab mich auch gerade schon geärgert, dass ich das Video zu loom nicht schon früher entdeckt habe! ;)"	1	ddcfb9d22c441760c4adc1bdaedf97dee100cd20	70ff5acc648cd121c243004c6a1dda784a4b2c13
0cf4067e07e3e1f8fa9c43c546337d40fae99b21	1	0	"2020-04-11 05:59:54"	962960664876cfdc03c42e1b8c4716d108b18546	"funktioniert das nur mit Chrome oder auch in Safari?"	0		
cfe0245f67033f02e3deac6d47e553cdd82492c0		0	"2020-04-11 06:28:33"	ac101a4f0614bc247292d67592ce9a93f106db87	"Safari ging zum Zeitpunkt der Videoaufzeichnung nicht, sollte jetzt aber wieder: https://www.zotero.org/download/connectors"	1	0cf4067e07e3e1f8fa9c43c546337d40fae99b21	962960664876cfdc03c42e1b8c4716d108b18546
